KEY,FREQ,CURRENCY,CURRENCY_DENOM,EXR_TYPE,EXR_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,NAT_TITLE,SOURCE_AGENCY,SOURCE_PUB,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-10-22,1.787,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-10-23,1.7918,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-10-24,1.7914,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-10-25,1.8025,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-10-28,1.8059,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-10-29,1.8076,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-10-30,1.8099,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-10-31,1.822,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-11-01,1.8164,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-11-04,1.8196,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-11-05,1.8169,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-11-06,1.7997,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-11-07,1.7932,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-11-08,1.797,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-11-11,1.7857,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-11-12,1.7848,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-11-13,1.7941,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-11-14,1.7958,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-11-15,1.8015,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-11-18,1.8062,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-11-19,1.7949,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-11-20,1.7947,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-11-21,1.7924,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-11-22,1.7824,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-11-25,1.7926,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-11-26,1.796,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-11-27,1.7893,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-11-28,1.7912,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-11-29,1.7873,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-12-02,1.7842,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-12-03,1.7873,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-12-04,1.7987,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-12-05,1.7985,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-12-06,1.8113,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-12-09,1.803,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-12-10,1.8083,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-12-11,1.818,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-12-12,1.8114,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-12-13,1.8218,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-12-16,1.8189,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-12-17,1.8229,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-12-18,1.8303,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-12-19,1.8387,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-12-20,1.8445,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-12-23,1.8429,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-12-24,1.8429,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-12-27,1.8508,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-12-30,1.847,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2024-12-31,1.8532,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-01-02,1.8402,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-01-03,1.8366,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-01-06,1.8354,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-01-07,1.8317,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-01-08,1.8383,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-01-09,1.8417,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-01-10,1.8454,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-01-13,1.8358,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-01-14,1.8324,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-01-15,1.8381,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-01-16,1.8389,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-01-17,1.8435,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-01-20,1.8407,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-01-21,1.8406,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-01-22,1.8387,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-01-23,1.8377,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-01-24,1.8364,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-01-27,1.8464,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-01-28,1.8439,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-01-29,1.8426,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-01-30,1.8408,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-01-31,1.8391,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-02-03,1.8424,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-02-04,1.8418,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-02-05,1.8321,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-02-06,1.8317,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-02-07,1.8287,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-02-10,1.8257,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-02-11,1.8284,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-02-12,1.8391,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-02-13,1.8447,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-02-14,1.8352,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-02-17,1.8263,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-02-18,1.8338,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-02-19,1.8252,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-02-20,1.8227,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-02-21,1.8186,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-02-24,1.8213,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-02-25,1.8337,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
EXR.D.NZD.EUR.SP00.A,D,NZD,EUR,SP00,A,2025-02-26,1.8419,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,New Zealand dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, New Zealand dollar/Euro, 2.15 pm (C.E.T.)",NZD,0
